match,win0,confidence0,PSW,date
1884,0,1.284348462820053,1.85,2021-08-27
1776,0,1.281173512339592,2.42,2021-08-16
1797,1,1.2455535918474196,1.65,2021-08-18
1766,1,1.2455535918474196,1.65,2021-08-13
1802,1,1.2455535918474196,1.65,2021-08-18
1759,1,1.227160613536835,1.61,2021-08-12
1775,0,1.2083445304632188,2.42,2021-08-16
1883,1,1.2070920348167418,2.36,2021-08-27
1812,1,1.2011172652244568,1.65,2021-08-19
1803,0,1.198435515165329,2.18,2021-08-18
1769,0,1.198435515165329,2.21,2021-08-14
1777,1,1.1927807807922364,1.6,2021-08-16
1799,0,1.1918936514854432,2.47,2021-08-18
1765,1,1.1915873122215273,1.74,2021-08-13
1790,1,1.1915873122215273,1.74,2021-08-18
1800,0,1.1915873122215273,2.22,2021-08-18
1818,1,1.1840978622436524,1.44,2021-08-20
1767,1,1.1816503512859344,1.42,2021-08-13
1874,1,1.1720230102539062,1.6,2021-08-25
1770,0,1.166303504705429,2.9,2021-08-14
1879,0,1.1644984483718872,2.2,2021-08-26
1758,1,1.1580891329050063,1.43,2021-08-12
1866,1,1.157844171524048,1.74,2021-08-25
1768,0,1.1528823280334473,2.32,2021-08-14
1861,1,1.1514630782604218,1.46,2021-08-24
1786,0,1.1510959362983706,2.52,2021-08-17
1826,0,1.1419085294008253,3.05,2021-08-21
1872,0,1.135268409848213,3.05,2021-08-25
1823,0,1.1352480387687682,3.09,2021-08-21
1875,1,1.1280721473693849,1.54,2021-08-26
1747,1,1.1225830936431884,1.44,2021-08-11
1817,1,1.1225830936431884,1.44,2021-08-19
1862,1,1.120378246307373,1.68,2021-08-24
1755,1,1.1197877883911134,1.6,2021-08-12
1789,0,1.1176662302017213,3.38,2021-08-17
1778,1,1.1158956050872801,1.76,2021-08-16
1848,1,1.1151697540283203,1.36,2021-08-23
1822,0,1.1057904410362245,2.56,2021-08-20
1815,1,1.0881672352552414,2.07,2021-08-19
1754,1,1.0881672352552414,2.07,2021-08-12
1869,0,1.085526341199875,2.57,2021-08-25
1781,1,1.0853823244571685,1.35,2021-08-17
1801,0,1.085020017027855,2.24,2021-08-18
1787,1,1.085020017027855,1.71,2021-08-17
1805,1,1.085020017027855,1.71,2021-08-18
1873,0,1.07531596660614,1.94,2021-08-25
1753,1,1.0708306670188903,1.4,2021-08-11
1876,0,1.0678099536895753,2.9,2021-08-26
1784,0,1.0656836122274398,1.85,2021-08-17
1870,1,1.0646901631355286,1.57,2021-08-25
1744,0,1.063181876540184,3.28,2021-08-11
1886,1,1.0596704763174059,1.31,2021-08-27
1882,0,1.0588570487499236,1.98,2021-08-26
1752,1,1.0587087696790696,1.27,2021-08-11
1785,0,1.0587087696790696,4.1,2021-08-17
1842,1,1.0564954578876495,1.25,2021-08-23
1792,0,1.0555330860614776,3.32,2021-08-18
1868,1,1.052992477416992,1.28,2021-08-25
1807,1,1.0517821556329727,1.31,2021-08-18
1885,1,1.0514121651649475,1.5,2021-08-27
1860,1,1.0501018577814103,1.23,2021-08-24
1881,1,1.0495510965585708,1.71,2021-08-26
1871,1,1.044765973687172,1.27,2021-08-25
1819,1,1.0415217185020447,1.88,2021-08-20
1783,1,1.0415217185020447,1.88,2021-08-17
1887,0,1.0365394699573518,4.4,2021-08-27
1743,1,1.0352425456047056,1.24,2021-08-11
1863,0,1.0345591163635253,3.36,2021-08-24
1816,1,1.0309102630615234,1.28,2021-08-19
1757,1,1.0267706310749052,2.09,2021-08-12
1798,0,1.0218578529357911,1.84,2021-08-18
1749,0,1.0185450851917266,4.92,2021-08-11
1878,1,1.016577651500702,1.29,2021-08-26
1795,1,1.0148022902011873,1.26,2021-08-18
1762,1,1.0148022902011873,1.26,2021-08-12
1763,1,1.010653558373451,1.15,2021-08-12
1794,1,1.010653558373451,1.15,2021-08-18
1751,1,0.9988869309425354,1.3,2021-08-11
1780,1,0.9988715988397598,1.09,2021-08-17
1821,0,0.9980378305912018,4.81,2021-08-20
1788,1,0.996364176273346,1.4,2021-08-17
1825,1,0.9962595343589784,1.3,2021-08-21
1865,0,0.9961778593063354,2.11,2021-08-24
1779,1,0.9932329630851746,1.32,2021-08-17
1858,1,0.9859416103363037,1.22,2021-08-24
1804,1,0.9844283151626588,1.56,2021-08-18
1772,0,0.9844283151626588,2.59,2021-08-15
1833,1,0.9783986091613769,1.2,2021-08-22
1849,1,0.9748397374153138,1.09,2021-08-23
1793,1,0.9520741438865661,1.17,2021-08-18
1764,0,0.9408143651485443,1.78,2021-08-13
1813,1,0.9364788150787354,2.16,2021-08-19
1824,1,0.92715416431427,1.54,2021-08-21
1771,0,0.9247600960731507,1.81,2021-08-14
1867,1,0.9211788344383239,1.03,2021-08-25
1877,1,0.9105410706996917,1.66,2021-08-26
1774,1,0.9097549009323119,1.52,2021-08-16
1746,1,0.9035935807228088,1.53,2021-08-11
1782,1,0.8977844417095184,1.5,2021-08-17
1888,1,0.8930825042724609,1.28,2021-08-28
1791,1,0.8858760595321655,1.5,2021-08-18
1889,1,0.8749880629777909,1.37,2021-08-28
1750,1,0.8641141027212143,1.39,2021-08-11
1809,0,0.8599404215812684,2.05,2021-08-19
1760,0,0.8599404215812684,2.05,2021-08-12
1880,0,0.8532041805982591,4.04,2021-08-26
1806,1,0.8187564927339553,1.49,2021-08-18
1748,1,0.8182274383306504,1.83,2021-08-11
1773,1,0.8173375177383422,1.52,2021-08-16
1756,1,0.8092850619554519,1.81,2021-08-12
1808,1,0.8092850619554519,1.81,2021-08-18
1814,1,0.8092850619554519,1.81,2021-08-19
1761,1,0.8048138737678527,1.8,2021-08-12
1811,1,0.8003426855802537,1.79,2021-08-19
1796,1,0.8003426855802537,1.79,2021-08-18
1810,0,0.7852761268615722,2.18,2021-08-19
1820,0,0.6930478751659392,2.17,2021-08-20
1745,1,0.6850382924079895,1.54,2021-08-11
1827,0,,,2021-08-22
1828,0,,,2021-08-22
1829,0,,,2021-08-22
1830,0,,,2021-08-22
1831,0,,,2021-08-22
1832,0,,,2021-08-22
1834,0,,,2021-08-22
1835,0,,,2021-08-22
1836,0,,,2021-08-23
1837,0,,,2021-08-23
1838,0,,,2021-08-23
1839,0,,,2021-08-23
1840,0,,,2021-08-23
1841,0,,,2021-08-23
1843,0,,,2021-08-23
1844,0,,,2021-08-23
1845,0,,,2021-08-23
1846,0,,,2021-08-23
1847,0,,,2021-08-23
1850,0,,,2021-08-23
1851,0,,,2021-08-23
1852,0,,,2021-08-23
1853,0,,,2021-08-23
1854,0,,,2021-08-23
1855,0,,,2021-08-23
1856,0,,,2021-08-23
1857,0,,,2021-08-23
1859,0,,,2021-08-24
1864,0,,,2021-08-24
